Address,X,Y,Price,Type,Room count,Construction year,Risk of burglary,Distance to pharmacy,Distance to daycare,Distance to grocery store,Size,Squaremeter price,Energy class,Url
Sjølundvej 3,55.631422,12.468235,4195000,Villa,4,1964,høj,"1,09",535,915,105,39952,D,https://www.dingeo.dk/adresse/2650-hvidovre/sj%C3%B8lundvej-3/
M Bechs Alle 71,55.653375,12.463217,6685000,Villa,4,1952,lav,694,590,705,124,53911,D,https://www.dingeo.dk/adresse/2650-hvidovre/m%20bechs%20alle-71/
"Landlystvej 53, st. tv",55.65976,12.472853,2049000,Ejerlejlighed,2,,lav,486,347,170,57,35947,C,https://www.dingeo.dk/adresse/2650-hvidovre/landlystvej-53/st-tv/
Krebsevej 81,55.618259,12.477211,4995000,Villa,4,1997,mellem,"1,05",587,1.057,147,33979,D,https://www.dingeo.dk/adresse/2650-hvidovre/krebsevej-81/
Bredholtvej 16,55.636901,12.459552,4995000,Villa,5,1977,høj,"1,26",288,853,158,31613,C,https://www.dingeo.dk/adresse/2650-hvidovre/bredholtvej-16/
Hædersdalvej 42,55.663669,12.46569,5695000,Villa,6,1961,lav,729,396,448,191,29816,C,https://www.dingeo.dk/adresse/2650-hvidovre/h%C3%A6dersdalvej-42/
Hf. Kettehøj 110,55.647737,12.458065,1495000,Fritidshus,3,,lav,"1,21",380,291,57,26228,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/hf.%20ketteh%C3%B8j-110/
"Gammel Køge Landevej 541, st. ",55.620844,12.461268,3250000,Villalejlighed,5,1960,mellem,"1,63",327,844,126,25793,D,https://www.dingeo.dk/adresse/2650-hvidovre/gammel%20k%C3%B8ge%20landevej-541/st-/
Allingvej 24,55.651818,12.471307,6795000,Villa,6,2017,mellem,266,362,260,224,30334,D,https://www.dingeo.dk/adresse/2650-hvidovre/allingvej-24/
N Bonavents Alle 1A,55.659151,12.47403,3500000,Villa,2,1942,lav,510,388,226,83,42168,D,https://www.dingeo.dk/adresse/2650-hvidovre/n%20bonavents%20alle-1a/
Mørups Alle 26,55.645274,12.487467,4495000,Villa,4,,mellem,876,184,610,85,52882,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/m%C3%B8rups%20alle-26/
Hvidovre Strandvej 75,55.621521,12.492993,10995000,Villa,7,1975,høj,778,558,784,215,51139,C,https://www.dingeo.dk/adresse/2650-hvidovre/hvidovre%20strandvej-75/
"Næsborgvej 40, st. th",55.655107,12.479502,2295000,Ejerlejlighed,3,,lav,383,87,382,73,31438,C,https://www.dingeo.dk/adresse/2650-hvidovre/n%C3%A6sborgvej-40/st-th/
"Landlystvej 57A, 1. tv",55.659819,12.472345,2195000,Ejerlejlighed,2,,lav,499,356,179,54,40648,C,https://www.dingeo.dk/adresse/2650-hvidovre/landlystvej-57a/1-tv/
Kærgårdsvej 49,55.624756,12.453927,4249000,Villa,4,,mellem,"1,97",260,251,141,30134,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/k%C3%A6rg%C3%A5rdsvej-49/
"Næsborgvej 66, 1. tv",55.65368,12.479913,2195000,Ejerlejlighed,3,,lav,370,157,359,73,30068,C,https://www.dingeo.dk/adresse/2650-hvidovre/n%C3%A6sborgvej-66/1-tv/
Østre Strandvej 5,55.622949,12.465144,3450000,Rækkehus,4,1965,mellem,"1,31",275,867,120,28750,C,https://www.dingeo.dk/adresse/2650-hvidovre/%C3%B8stre%20strandvej-5/
"Rebæk Søpark 13, 2. th",55.661968,12.456609,2495000,Ejerlejlighed,3,,lav,"1,32",261,199,83,30060,C,https://www.dingeo.dk/adresse/2650-hvidovre/reb%C3%A6k%20s%C3%B8park-13/2-th/
Femagervej 46,55.660644,12.464763,4995000,Villa,5,1941,lav,844,475,487,131,38129,C,https://www.dingeo.dk/adresse/2650-hvidovre/femagervej-46/
Toftemosevej 5,55.634135,12.4657,6295000,Villa,5,1970,høj,"1,01",212,905,142,44330,D,https://www.dingeo.dk/adresse/2650-hvidovre/toftemosevej-5/
Nordlundsvej 60,55.639968,12.459363,5985000,Villa,6,1968,høj,"1,25",581,516,175,34200,C,https://www.dingeo.dk/adresse/2650-hvidovre/nordlundsvej-60/
Ærtebjergvej 113,55.635165,12.466125,3995000,Villa,4,1964,høj,924,208,842,117,34145,F,https://www.dingeo.dk/adresse/2650-hvidovre/%C3%A6rtebjergvej-113/
"Gammel Køge Landevej 233B, 2. ",55.639809,12.498801,2195000,Ejerlejlighed,3,,høj,"1,27",223,410,67,32761,D,https://www.dingeo.dk/adresse/2650-hvidovre/gammel%20k%C3%B8ge%20landevej-233b/2-/
Avedøregårdsvej 1,55.644712,12.45544,5495000,Villa,8,1966,høj,"1,55",340,246,241,22800,D,https://www.dingeo.dk/adresse/2650-hvidovre/aved%C3%B8reg%C3%A5rdsvej-1/
Hvidovre Strandvej 82,55.61923,12.488974,4995000,Villa,3,1960,høj,870,573,878,97,51494,C,https://www.dingeo.dk/adresse/2650-hvidovre/hvidovre%20strandvej-82/
Avedøregårdsvej 76,55.638659,12.458564,3995000,Villa,3,1947,høj,"1,30",478,668,86,46453,D,https://www.dingeo.dk/adresse/2650-hvidovre/aved%C3%B8reg%C3%A5rdsvej-76/
Søstjernevej 50,55.61838,12.484979,7795000,Villa,4,1935,høj,920,507,929,157,49649,C,https://www.dingeo.dk/adresse/2650-hvidovre/s%C3%B8stjernevej-50/
Kærmark 8,55.653625,12.469013,4495000,Villa,5,1959,mellem,324,248,337,138,32572,C,https://www.dingeo.dk/adresse/2650-hvidovre/k%C3%A6rmark-8/
Krebsevej 47,55.618452,12.481787,7495000,Villa,6,1963,høj,931,470,940,178,42106,B,https://www.dingeo.dk/adresse/2650-hvidovre/krebsevej-47/
Ajax Alle 9,55.627918,12.479294,3575000,Villa,3,1936,mellem,371,206,127,60,59583,B,https://www.dingeo.dk/adresse/2650-hvidovre/ajax%20alle-9/
Kløverprisvej 87,55.660476,12.461968,5495000,Villa,4,1983,lav,"1,02",387,377,143,38426,C,https://www.dingeo.dk/adresse/2650-hvidovre/kl%C3%B8verprisvej-87/
Engdalsvej 6,55.618796,12.458901,4295000,Villa,5,1962,mellem,"1,86",480,974,133,32293,D,https://www.dingeo.dk/adresse/2650-hvidovre/engdalsvej-6/
Grustoften 28,55.656058,12.460409,1895000,Fritidshus,3,2019,lav,914,747,812,57,33245,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/grustoften-28/
Poppel Alle 9,55.648691,12.481442,5295000,Villa,3,1937,mellem,717,371,353,80,66187,C,https://www.dingeo.dk/adresse/2650-hvidovre/poppel%20alle-9/
Lodsvej 13,55.628979,12.48918,5695000,Villa,5,1952,mellem,383,274,376,139,40971,D,https://www.dingeo.dk/adresse/2650-hvidovre/lodsvej-13/
Fagerstedvej 26,55.632701,12.470025,3795000,Villa,4,,høj,907,530,747,93,40806,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/fagerstedvej-26/
"Rebæk Søpark 21, st. mf",55.661827,12.455532,2095000,Ejerlejlighed,2,1966,lav,"1,29",322,259,70,29928,C,https://www.dingeo.dk/adresse/2650-hvidovre/reb%C3%A6k%20s%C3%B8park-21/st-mf/
Agermosen 31,55.653883,12.45947,5645000,Villa,5,1970,lav,933,809,945,153,36895,D,https://www.dingeo.dk/adresse/2650-hvidovre/agermosen-31/
Lodsvej 38,55.628536,12.492818,4495000,Villa,4,1936,mellem,557,298,552,164,27408,E,https://www.dingeo.dk/adresse/2650-hvidovre/lodsvej-38/
Strandvangsvej 33,55.62405,12.492434,7995000,Villa,4,1967,høj,572,333,576,153,52254,C,https://www.dingeo.dk/adresse/2650-hvidovre/strandvangsvej-33/
"Næsborgvej 46, 2. th",55.654065,12.479594,2195000,Ejerlejlighed,3,1966,lav,354,112,346,58,37844,C,https://www.dingeo.dk/adresse/2650-hvidovre/n%C3%A6sborgvej-46/2-th/
Dyrbæk 13,55.655083,12.460354,1295000,Fritidshus,4,1940,lav,891,742,907,70,18500,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/dyrb%C3%A6k-13/
Glimvej 5B,55.640991,12.47975,5195000,Villa,6,1931,mellem,218,339,70,135,38481,C,https://www.dingeo.dk/adresse/2650-hvidovre/glimvej-5b/
Nordre Kystagervej 30,55.63571,12.501248,13995000,Villa,6,,høj,"1,46",609,470,259,54034,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/nordre%20kystagervej-30/
Enghøjen 16,55.622884,12.45188,5400000,Villa,5,1972,mellem,"1,87",328,469,156,34615,D,https://www.dingeo.dk/adresse/2650-hvidovre/engh%C3%B8jen-16/
Perlevej 8,55.620684,12.486917,8295000,Villa,5,2021,høj,679,369,688,197,42106,D,https://www.dingeo.dk/adresse/2650-hvidovre/perlevej-8/
Mørups Alle 5,55.645312,12.48409,8599000,Villa,5,2010,mellem,766,89,397,180,47772,A2020,https://www.dingeo.dk/adresse/2650-hvidovre/m%C3%B8rups%20alle-5/
"Landlystvej 65B, 1. th",55.659797,12.470921,2395000,Ejerlejlighed,3,,lav,561,411,241,65,36846,D,https://www.dingeo.dk/adresse/2650-hvidovre/landlystvej-65b/1-th/
"Rebæk Søpark 3, 3. 320",55.66349,12.457255,1575000,Ejerlejlighed,2,,lav,"1,27",142,94,61,25819,C,https://www.dingeo.dk/adresse/2650-hvidovre/reb%C3%A6k%20s%C3%B8park-3/3-320/
Nordre Kystagervej 34,55.635343,12.50103,7995000,Villa,4,1972,høj,"1,42",634,468,144,55520,D,https://www.dingeo.dk/adresse/2650-hvidovre/nordre%20kystagervej-34/
Strandholms Alle 43A,55.61828,12.483667,3645000,Villa,2,1957,høj,934,496,943,71,51338,G,https://www.dingeo.dk/adresse/2650-hvidovre/strandholms%20alle-43a/
Sjølundvej 43,55.629669,12.462143,4495000,Villa,4,1964,lav,"1,48",548,624,108,41620,D,https://www.dingeo.dk/adresse/2650-hvidovre/sj%C3%B8lundvej-43/
Stavnsbjergvej 10,55.644484,12.442992,3495000,Helårsgrund,1,,høj,"2,23",461,1.036,933,3745,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/stavnsbjergvej-10/
Stillidsvej 7,55.632114,12.486017,3995000,Villa,4,1933,mellem,610,290,550,92,43423,F,https://www.dingeo.dk/adresse/2650-hvidovre/stillidsvej-7/
Engholm Alle 15,55.621945,12.470455,6245000,Villa,5,2016,mellem,"1,05",460,961,145,43068,A2010,https://www.dingeo.dk/adresse/2650-hvidovre/engholm%20alle-15/
Hvidovre Strandvej 189,55.617053,12.479643,2895000,Rækkehus,4,,mellem,"1,12",647,1.124,68,42573,C,https://www.dingeo.dk/adresse/2650-hvidovre/hvidovre%20strandvej-189/
Engvadvej 8,55.620536,12.453819,2595000,Rækkehus,3,1959,mellem,"1,99",360,719,85,30529,E,https://www.dingeo.dk/adresse/2650-hvidovre/engvadvej-8/
Sydkærsvej 99,55.651098,12.486338,5995000,Villa,4,1928,mellem,827,502,414,180,33305,A2020,https://www.dingeo.dk/adresse/2650-hvidovre/sydk%C3%A6rsvej-99/
Hvidovrevej 207,55.646148,12.478613,6495000,Villa,5,1937,mellem,784,257,157,108,60138,D,https://www.dingeo.dk/adresse/2650-hvidovre/hvidovrevej-207/
Agermosen 4,55.654273,12.463304,2745000,Fritidshus,2,2018,lav,692,561,706,57,48157,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/agermosen-4/
Avedøregårdsvej 49,55.640603,12.457991,5300000,Villa,4,1952,høj,"1,34",682,469,110,48181,D,https://www.dingeo.dk/adresse/2650-hvidovre/aved%C3%B8reg%C3%A5rdsvej-49/
Korshøjvej 6,55.627842,12.463876,4795000,Villa,4,1966,høj,"1,33",317,666,155,30935,D,https://www.dingeo.dk/adresse/2650-hvidovre/korsh%C3%B8jvej-6/
Langåvej 1,55.629503,12.469899,5475000,Villa,8,1973,høj,994,497,745,228,24013,C,https://www.dingeo.dk/adresse/2650-hvidovre/lang%C3%A5vej-1/
Toftemosevej 17,55.633682,12.46335,4995000,Villa,5,1970,lav,"1,16",164,970,164,30457,C,https://www.dingeo.dk/adresse/2650-hvidovre/toftemosevej-17/
Engholm Alle 17,55.621784,12.470631,7145000,Villa,10,2020,mellem,"1,05",481,966,233,30665,G,https://www.dingeo.dk/adresse/2650-hvidovre/engholm%20alle-17/
Hvidovre Alle 2A,55.659905,12.475744,4995000,Villa,4,,lav,396,300,187,121,41280,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/hvidovre%20alle-2a/
Brostykkevej 95,55.638583,12.48516,6245000,Villa,4,1938,høj,401,398,421,131,47671,D,https://www.dingeo.dk/adresse/2650-hvidovre/brostykkevej-95/
"Rebæk Søpark 23, 1. mf",55.661643,12.455524,2095000,Ejerlejlighed,2,,lav,"1,30",336,273,70,29928,C,https://www.dingeo.dk/adresse/2650-hvidovre/reb%C3%A6k%20s%C3%B8park-23/1-mf/
Hvidovrevej 309,55.63394,12.480758,5395000,Villa,5,1939,mellem,583,259,326,134,40261,D,https://www.dingeo.dk/adresse/2650-hvidovre/hvidovrevej-309/
Ladefyldvej 6,55.662855,12.465678,4295000,Rækkehus,3,1948,lav,731,405,448,74,58040,D,https://www.dingeo.dk/adresse/2650-hvidovre/ladefyldvej-6/
"Næsborgvej 70, 2. th",55.65359,12.479563,2195000,Ejerlejlighed,2,1966,lav,348,152,336,58,37844,C,https://www.dingeo.dk/adresse/2650-hvidovre/n%C3%A6sborgvej-70/2-th/
Kirkebroen 77,55.657516,12.456138,3995000,Villa,8,1960,lav,"1,22",713,663,84,47559,G,https://www.dingeo.dk/adresse/2650-hvidovre/kirkebroen-77/
"Brostykkevej 121, 1. 11",55.637795,12.48097,2345000,Ejerlejlighed,2,,høj,194,174,149,76,30855,C,https://www.dingeo.dk/adresse/2650-hvidovre/brostykkevej-121/1-11/
Langåvej 54,55.633388,12.46765,5245000,Villa,5,1962,høj,957,361,831,121,43347,F,https://www.dingeo.dk/adresse/2650-hvidovre/lang%C3%A5vej-54/
Brobyvej 8,55.630955,12.46827,4095000,Villa,4,1973,høj,"1,13",578,893,159,25754,C,https://www.dingeo.dk/adresse/2650-hvidovre/brobyvej-8/
Rebæk Alle 23,55.660306,12.462802,6475000,Villa,7,1949,lav,974,428,424,185,35000,D,https://www.dingeo.dk/adresse/2650-hvidovre/reb%C3%A6k%20alle-23/
Perlevej 60,55.619469,12.47761,6645000,Villa,7,1952,mellem,918,464,927,206,32257,B,https://www.dingeo.dk/adresse/2650-hvidovre/perlevej-60/
Bredholtvej 25,55.636593,12.461504,4995000,Villa,4,1966,høj,"1,14",184,887,100,49950,F,https://www.dingeo.dk/adresse/2650-hvidovre/bredholtvej-25/
Skelkær 6,55.655953,12.45705,2495000,Fritidshus,2,2017,lav,"1,12",868,823,57,43771,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/skelk%C3%A6r-6/
N Bonavents Alle 6,55.658915,12.474725,8795000,Villa,8,2013,lav,519,352,258,215,40906,B,https://www.dingeo.dk/adresse/2650-hvidovre/n%20bonavents%20alle-6/
Drivkær 31,55.650859,12.460806,4995000,Rækkehus,4,1980,lav,901,536,629,151,33079,D,https://www.dingeo.dk/adresse/2650-hvidovre/drivk%C3%A6r-31/
"Hvidovrevej 180, 2. 215",55.652885,12.47459,1225000,Ejerlejlighed,1,1974,mellem,85,292,61,47,26063,C,https://www.dingeo.dk/adresse/2650-hvidovre/hvidovrevej-180/2-215/
Brostykkevej 101,55.638432,12.484324,5195000,Villa,4,1966,høj,351,348,366,126,41230,C,https://www.dingeo.dk/adresse/2650-hvidovre/brostykkevej-101/
Allingvej 42,55.651358,12.468169,3695000,Villa,2,1937,mellem,452,423,452,77,47987,F,https://www.dingeo.dk/adresse/2650-hvidovre/allingvej-42/
Skelkær 3,55.656072,12.457312,1295000,Fritidshus,1,2020,lav,"1,10",853,808,17,76176,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/skelk%C3%A6r-3/
Avedøregårdsvej 22,55.642991,12.455942,7995000,Villa,6,2019,høj,"1,53",439,321,174,45948,A2020,https://www.dingeo.dk/adresse/2650-hvidovre/aved%C3%B8reg%C3%A5rdsvej-22/
"Næsborgvej 18, 2. tv",55.654012,12.480389,2195000,Ejerlejlighed,2,1966,lav,403,157,394,58,37844,C,https://www.dingeo.dk/adresse/2650-hvidovre/n%C3%A6sborgvej-18/2-tv/
"Landlystvej 57A, 2. tv",55.659819,12.472345,1895000,Ejerlejlighed,2,,lav,499,356,179,52,36442,C,https://www.dingeo.dk/adresse/2650-hvidovre/landlystvej-57a/2-tv/
Fortvænget 1,55.619748,12.452015,5495000,Villa,6,1959,mellem,"1,88",499,811,196,28035,C,https://www.dingeo.dk/adresse/2650-hvidovre/fortv%C3%A6nget-1/
Ajax Alle 50,55.626855,12.473579,4195000,Villa,3,1959,høj,709,472,506,85,49352,C,https://www.dingeo.dk/adresse/2650-hvidovre/ajax%20alle-50/
Hvidovrevej 98A,55.662904,12.472718,4395000,Rækkehus,3,1945,mellem,285,160,130,78,56346,D,https://www.dingeo.dk/adresse/2650-hvidovre/hvidovrevej-98a/
Odysseus Alle 32,55.633381,12.47548,6245000,Villa,5,1951,høj,670,447,450,129,48410,C,https://www.dingeo.dk/adresse/2650-hvidovre/odysseus%20alle-32/
Brøndager 11,55.656839,12.464609,4195000,Villa,5,1965,lav,704,511,725,103,40728,D,https://www.dingeo.dk/adresse/2650-hvidovre/br%C3%B8ndager-11/
Hf. Kettehøj 39,55.646083,12.455994,2145000,Fritidshus,2,,lav,"1,42",388,227,57,37631,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/hf.%20ketteh%C3%B8j-39/
"Rebæk Søpark 3, 8. 813",55.66349,12.457255,1650000,Ejerlejlighed,2,,lav,"1,27",142,94,61,27049,C,https://www.dingeo.dk/adresse/2650-hvidovre/reb%C3%A6k%20s%C3%B8park-3/8-813/
Strandholms Alle 49A,55.617415,12.484295,3695000,Villa,4,1966,høj,"1,03",598,1.037,78,47371,E,https://www.dingeo.dk/adresse/2650-hvidovre/strandholms%20alle-49a/
Hvidovre Boulevard 10,55.626457,12.472709,4995000,Villa,6,1962,mellem,765,406,572,137,36459,D,https://www.dingeo.dk/adresse/2650-hvidovre/hvidovre%20boulevard-10/
Multebærvænget 8,55.622787,12.461785,3495000,Rækkehus,5,1958,mellem,"1,52",211,705,110,31772,D,https://www.dingeo.dk/adresse/2650-hvidovre/multeb%C3%A6rv%C3%A6nget-8/
"Næsborgvej 18, 1. tv",55.654012,12.480389,2295000,Ejerlejlighed,3,,lav,403,157,394,73,31438,C,https://www.dingeo.dk/adresse/2650-hvidovre/n%C3%A6sborgvej-18/1-tv/
